%Theta=
-10.62586, 45.21626, -4.43540

%CRAIG:
0.681043 -0.180018 -0.699231
0.124636 0.983663 -0.127965
-0.721558 0.000000 -0.682072

%Rot : m_euler_XYZ: det : 1.000
0.702323 0.054477 0.709771
-0.206495 0.969787 0.129894
-0.681250 -0.237792 0.692354

%Rot : m_euler_XY: det : 1.000
0.704433 0.000000 0.709771
-0.130878 0.982852 0.129894
-0.697600 -0.184395 0.692354

%Rot : m_euler_ZYX: det : 1.000
0.702323 -0.054477 0.709771
-0.054477 0.990030 0.129894
-0.709771 -0.129894 0.692354
