%Theta=
-23.09649, 55.03096, -12.15106

%CRAIG:
0.508407 0.264585 0.813238
0.139488 -0.964363 0.223122
-0.849744 0.000000 0.523191

%Rot : m_euler_XYZ: det : 1.000
0.560293 0.120639 0.819462
-0.507875 0.831574 0.224829
-0.654320 -0.542155 0.527195

%Rot : m_euler_XY: det : 1.000
0.573134 0.000000 0.819462
-0.321459 0.919846 0.224829
-0.753778 -0.392281 0.527195

%Rot : m_euler_ZYX: det : 1.000
0.560293 -0.120639 0.819462
-0.120639 0.966901 0.224829
-0.819462 -0.224829 0.527195
