%Theta=
13.33673, 56.74899, 7.22658

%CRAIG:
0.527522 0.149541 -0.828929
-0.079784 0.988755 0.125369
-0.845787 0.000000 -0.528833

%Rot : m_euler_XYZ: det : 1.000
0.543953 -0.068974 0.836276
0.313775 0.941035 -0.126480
-0.778242 0.331202 0.533521

%Rot : m_euler_XY: det : 1.000
0.548308 0.000000 0.836276
0.192907 0.973031 -0.126480
-0.813723 0.230674 0.533521

%Rot : m_euler_ZYX: det : 1.000
0.543953 0.068974 0.836276
0.068974 0.989568 -0.126480
-0.836276 0.126480 0.533521
