%Theta=
-9.87518, 41.58030, -3.75725

%CRAIG:
0.723549 0.189788 0.653736
0.139863 -0.981825 0.126368
-0.675954 0.000000 0.725914

%Rot : m_euler_XYZ: det : 1.000
0.746419 0.049018 0.663669
-0.178135 0.975608 0.128288
-0.641192 -0.213979 0.736943

%Rot : m_euler_XY: det : 1.000
0.748026 0.000000 0.663669
-0.113821 0.985184 0.128288
-0.653836 -0.171502 0.736943

%Rot : m_euler_ZYX: det : 1.000
0.746419 -0.049018 0.663669
-0.049018 0.990525 0.128288
-0.663669 -0.128288 0.736943
