%Theta=
3.85999, 37.53919, 1.31220

%CRAIG:
0.788119 -0.087273 0.602153
-0.069045 -0.996184 -0.052753
-0.611638 0.000000 0.781853

%Rot : m_euler_XYZ: det : 1.000
0.792729 -0.018158 0.609304
0.063855 0.996531 -0.053379
-0.606221 0.081222 0.791138

%Rot : m_euler_XY: det : 1.000
0.792937 0.000000 0.609304
0.041017 0.997732 -0.053379
-0.607922 0.067318 0.791138

%Rot : m_euler_ZYX: det : 1.000
0.792729 0.018158 0.609304
0.018158 0.998409 -0.053379
-0.609304 0.053379 0.791138
