%Theta=
11.53851, 43.33094, 4.59676

%CRAIG:
0.697201 -0.207425 0.686211
-0.147832 -0.978251 -0.145502
-0.701468 0.000000 0.712701

%Rot : m_euler_XYZ: det : 1.000
0.725063 -0.058296 0.686211
0.215342 0.965639 -0.145500
-0.654150 0.253266 0.712702

%Rot : m_euler_XY: det : 1.000
0.727402 0.000000 0.686211
0.137260 0.979791 -0.145500
-0.672343 0.200026 0.712702

%Rot : m_euler_ZYX: det : 1.000
0.725063 0.058296 0.686211
0.058296 0.987639 -0.145500
-0.686211 0.145500 0.712702
