%Theta=
-7.87306, 30.32808, -2.13687

%CRAIG:
1.000000 0.000000 0.000000
0.000000 1.000000 0.000000
0.000000 0.000000 1.000000

%Rot : m_euler_XYZ: det : 1.000
0.862548 0.032184 0.504951
-0.106055 0.987306 0.118233
-0.494736 -0.155534 0.855012

%Rot : m_euler_XY: det : 1.000
0.863148 0.000000 0.504951
-0.069167 0.990574 0.118233
-0.500191 -0.136979 0.855012

%Rot : m_euler_ZYX: det : 1.000
0.862548 -0.032184 0.504951
-0.032184 0.992464 0.118233
-0.504951 -0.118233 0.855012
