%Theta=
14.84396, 37.04305, 4.99775

%CRAIG:
0.730603 -0.321428 0.596194
-0.247997 -0.946934 -0.202373
-0.636174 0.000000 0.763578

%Rot : m_euler_XYZ: det : 1.000
0.795149 -0.069535 0.602415
0.237954 0.949507 -0.204484
-0.557778 0.305942 0.771545

%Rot : m_euler_XY: det : 1.000
0.798183 0.000000 0.602415
0.154331 0.966627 -0.204484
-0.582311 0.256187 0.771545

%Rot : m_euler_ZYX: det : 1.000
0.795149 0.069535 0.602415
0.069535 0.976397 -0.204484
-0.602415 0.204484 0.771545
