%Theta=
-8.04816, 31.68850, -2.28757

%CRAIG:
0.821670 -0.221173 -0.522622
0.186347 0.975235 -0.118526
-0.538640 0.000000 -0.838240

%Rot : m_euler_XYZ: det : 1.000
0.850239 0.033964 0.525301
-0.113008 0.986426 0.119133
-0.514124 -0.160655 0.842536

%Rot : m_euler_XY: det : 1.000
0.850917 0.000000 0.525301
-0.073545 0.990151 0.119133
-0.520127 -0.140005 0.842536

%Rot : m_euler_ZYX: det : 1.000
0.850239 -0.033964 0.525301
-0.033964 0.992297 0.119133
-0.525301 -0.119133 0.842536
